income,private,parental_income,test_decile
29000,0,11700,3
33000,0,25000,3
40000,1,13000,1
20000,0,40500,5
50000,0,47500,8
65000,0,47500,7
25000,1,5500,4
51000,0,5500,6
32000,1,3750,5
30000,0,3750,2
70000,1,110700,10
77000,0,25500,1
18000,0,22800,5
31000,1,150000,7
33000,1,150000,5
50000,0,17500,8
60000,0,41100,5
40000,0,75673,5
90000,1,75673,7
88000,0,135000,10
65000,0,135000,8
50000,1,76500,9
60000,1,76500,4
49000,0,66600,8
25000,1,76716,6
43000,0,246474,3
48000,0,77900,8
68000,0,93000,7
85000,1,51160,8
33000,0,38700,5
60000,0,123000,4
67000,0,69500,6
72000,1,47000,8
10000,0,21,1
49000,0,49000,4
60000,1,52425,4
60000,1,111750,10
105000,1,111750,10
30000,0,138750,8
70000,0,75500,9
39000,0,26000,4
31000,0,3070,5
30000,0,43000,4
63000,1,115900,5
22000,0,80300,10
52000,1,41000,6
30000,0,75500,7
18000,0,17900,3
94000,1,37400,6
35000,0,71900,6
25000,0,141400,8
85000,0,35000,6
30000,0,57000,3
45000,1,140,9
45000,0,60,4
40000,0,35,8
64000,1,78000,5
71000,0,78000,4
35000,0,26000,1
60000,1,24850,9
72000,1,24850,9
60000,1,37500,5
43000,0,19000,1
49000,0,32010,9
48000,0,71100,3
28000,0,82500,7
38000,1,62040,6
20000,0,3750,5
60000,0,29400,5
45000,1,72000,9
30000,0,45000,1
47000,1,63000,10
12000,0,135500,3
52000,1,28000,5
78120,0,102000,9
60000,1,162000,6
95000,1,150500,7
5000,0,246474,8
90000,1,22000,7
40000,0,0,2
33500,0,38500,5
25000,0,38500,5
38000,0,6000,1
36000,0,75500,6
55000,0,67200,4
65000,0,150000,1
63500,0,71700,8
45000,0,98000,10
30000,0,4000,3
25000,0,8400,5
32000,0,23000,3
32000,0,250,3
67000,1,47200,10
25000,0,47200,6
28000,0,75000,5
32000,0,10000,2
55000,0,246474,5
48000,0,18000,9
45000,0,69200,8
20000,0,43000,6
80000,1,92000,10
0,0,63000,6
42000,1,43331,7
47000,0,42152,6
57000,0,46200,8
70000,0,86200,3
38000,1,40305,5
27000,0,40305,3
27000,0,20880,2
42000,0,46800,5
24000,0,39800,6
50000,0,45500,2
38000,0,27400,8
70000,0,103577,5
25000,0,74500,4
36000,0,31000,8
51000,0,74100,6
83000,0,69500,5
5000,0,56000,2
180331,1,77400,2
76000,0,77400,4
32000,0,77400,2
48000,1,55000,9
24760,0,53000,8
36000,0,50000,1
20000,0,10000,4
100000,1,35000,8
50000,1,35000,6
77500,1,35000,7
23000,0,101000,6
84000,1,60650,7
58000,1,42000,2
35000,0,34299,6
25000,0,81300,1
10000,0,78500,6
20000,0,75000,1
90,0,123500,8
70000,0,87500,4
180331,0,110656,9
26000,0,69000,1
50000,1,86800,7
180331,1,125000,10
77000,0,86000,9
67000,1,137500,10
50000,0,246474,7
4000,1,70000,10
8000,1,97200,10
63000,0,246474,10
100000,1,246474,10
7000,1,54040,2
3000,0,0,1
3000,0,4968,1
60000,1,40800,4
85000,1,106700,7
24000,0,44300,10
65000,0,57000,5
11000,1,58300,10
32000,1,26100,5
25000,0,40880,10
50000,0,77250,7
32000,0,60660,6
20000,0,74000,10
40000,1,66000,8
45000,1,76100,9
85000,1,72700,10
180331,1,137017,7
52000,0,137017,2
32000,0,44300,9
28000,1,43600,7
95000,0,62000,10
90000,0,62000,8
20000,1,246474,10
85000,0,26000,3
38000,0,73000,6
65000,0,136000,6
35000,0,136000,2
70000,0,66000,3
10000,0,12000,1
70000,0,17500,6
24000,0,1200,1
110000,0,19280,2
31000,0,59005,5
92000,0,64500,5
28000,0,64500,3
65000,0,70000,6
70000,0,75000,2
5000,0,246474,2
75000,0,95000,7
60000,0,95000,7
180331,0,246474,9
180331,1,246474,6
65000,0,103500,7
53000,0,56484,5
180331,0,120000,10
42000,0,71800,2
78000,0,100000,9
15000,0,23200,10
24000,0,155400,8
48000,0,129000,3
25586,0,74100,3
56000,0,105000,7
45000,0,45018,8
45000,0,162950,10
105000,1,246474,6
36000,0,59000,7
82000,0,59000,10
39000,0,57200,10
65000,1,140000,10
45000,0,83750,4
60000,1,246474,5
17000,0,89015,10
68000,0,55600,4
20000,1,128750,10
180331,0,128750,10
52000,1,105000,10
60000,1,127000,3
180331,1,63050,5
52000,1,43500,8
40000,1,62580,10
43000,0,63000,6
17000,0,84100,2
24000,0,68770,5
65000,0,97700,7
63000,0,84100,9
180331,0,96050,1
50000,0,42800,6
1500,1,82400,10
40000,0,50000,7
46000,0,21220,4
35000,0,5952,1
30000,0,5368,1
38000,0,4836,4
1400,0,18432,1
26044,0,3792,4
20000,0,28000,5
50000,1,47200,4
38000,1,61700,7
24000,1,65000,2
27000,1,111750,10
48000,1,100000,6
38000,0,71000,2
55500,0,55000,10
35000,1,52030,5
55000,1,8140,2
23000,0,49000,6
93000,0,47500,10
70000,0,145392,9
35000,0,145392,4
42000,0,50000,9
45000,0,58500,7
26000,1,68000,2
90000,1,110000,8
180331,1,62000,10
60000,0,30500,9
86000,1,38300,9
56000,1,38300,7
16000,0,5760,6
53000,0,35600,6
20000,0,43200,3
40000,0,74500,6
55000,1,60300,9
66000,1,83400,8
54000,0,31000,7
50000,0,16500,4
600,0,60000,9
180331,0,81300,9
52000,0,81300,8
53000,0,81300,6
25000,1,68000,10
38000,0,32905,4
34000,0,61200,8
47000,0,52180,7
70000,1,246474,7
42000,0,100500,5
24000,0,65000,4
25000,1,246474,9
80000,0,246474,3
65000,1,246474,9
25000,0,83500,10
180331,0,83500,10
52000,0,116250,4
50000,0,246474,10
42000,0,95500,4
98000,0,246474,9
48000,1,47300,10
10000,0,246474,3
31000,1,246474,7
20000,0,74250,9
57000,0,65000,1
45000,0,65000,2
30000,0,40100,2
49500,0,88060,6
48000,1,246474,10
40000,0,34000,9
